Grading at 09/03/2021:15:37:07.925095
For commit ID c37d16c50112b01d3db09b953e9508dcd0326971
Grading at Fri Sep  3 11:37:00 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040200 |   401  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   225  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   390  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   218  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   391  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   213  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   400  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   224  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   407  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -3567.00 | 0.0009600 |   204  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -3567.00 | 0.0009600 |   381  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -3567.00 | 0.0047800 |   204  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -3567.00 | 0.0047800 |   393  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   212  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   399  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -6534.00 | 0.0043500 |   222  | Correct
 240 |     0.00 | 3762.00 | 0.0026700 |   588  | -6534.00 | 0.0043500 |   393  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   227  | Correct
